

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:31:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0014                     _SSPCON	set	20
   368     001E                     _ADRESH	set	30
   369     001F                     _ADCON0bits	set	31
   370     0005                     _PORTA	set	5
   371     0008                     _PORTD	set	8
   372     0013                     _SSPBUF	set	19
   373     005E                     _PEIE	set	94
   374     005F                     _GIE	set	95
   375     00F8                     _ADON	set	248
   376     00A7                     _WCOL	set	167
   377     00A6                     _SSPOV	set	166
   378     00A4                     _CKP	set	164
   379     0063                     _SSPIF	set	99
   380     0091                     _SSPCON2bits	set	145
   381     0087                     _TRISCbits	set	135
   382     0094                     _SSPSTAT	set	148
   383     0093                     _SSPADD	set	147
   384     0091                     _SSPCON2	set	145
   385     009E                     _ADRESL	set	158
   386     008F                     _OSCCONbits	set	143
   387     0088                     _TRISD	set	136
   388     0085                     _TRISA	set	133
   389     0463                     _SSPIE	set	1123
   390     043C                     _TRISC4	set	1084
   391     043B                     _TRISC3	set	1083
   392     04FD                     _VCFG1	set	1277
   393     04FC                     _VCFG0	set	1276
   394     04FF                     _ADFM	set	1279
   395     0478                     _SCS	set	1144
   396     04A0                     _BF	set	1184
   397     04A2                     _R_nW	set	1186
   398     04A5                     _D_nA	set	1189
   399     0189                     _ANSELH	set	393
   400     0188                     _ANSEL	set	392
   401                           
   402                           	psect	cinit
   403     000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406     000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   410     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   411     0011                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0011                     __end_of__initialization:
   415     0011  0183               	clrf	3
   416     0012  120A  118A  2963   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0079                     __pbssCOMMON:
   420     0079                     _temperatura:
   421     0079                     	ds	1
   422     007A                     _discard:
   423     007A                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426     0070                     __pcstackCOMMON:
   427     0070                     ?_setup:
   428     0070                     ?_I2C_Slave_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442     0070                     	ds	3
   443     0073                     ?_adc_init:
   444     0073                     ??_I2C_Slave_Init:	
   445                           ; 1 bytes @ 0x3
   446                           
   447     0073                     ?_adc_read:	
   448                           ; 1 bytes @ 0x3
   449                           
   450     0073                     ?___wmul:	
   451                           ; 2 bytes @ 0x3
   452                           
   453     0073                     adc_init@R:	
   454                           ; 2 bytes @ 0x3
   455                           
   456     0073                     I2C_Slave_Init@address:	
   457                           ; 1 bytes @ 0x3
   458                           
   459     0073                     ___wmul@multiplier:	
   460                           ; 1 bytes @ 0x3
   461                           
   462                           
   463                           ; 2 bytes @ 0x3
   464     0073                     	ds	1
   465     0074                     adc_init@clock:
   466                           
   467                           ; 1 bytes @ 0x4
   468     0074                     	ds	1
   469     0075                     ??_adc_read:
   470     0075                     adc_init@channel:	
   471                           ; 1 bytes @ 0x5
   472                           
   473     0075                     ___wmul@multiplicand:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 2 bytes @ 0x5
   478     0075                     	ds	1
   479     0076                     ??_adc_init:
   480                           
   481                           ; 1 bytes @ 0x6
   482     0076                     	ds	1
   483     0077                     ??___wmul:
   484     0077                     ___wmul@product:	
   485                           ; 1 bytes @ 0x7
   486                           
   487                           
   488                           ; 2 bytes @ 0x7
   489     0077                     	ds	1
   490     0078                     adc_init@J:
   491                           
   492                           ; 1 bytes @ 0x8
   493     0078                     	ds	1
   494     0079                     ??_setup:
   495     0079                     ??___awdiv:	
   496                           ; 1 bytes @ 0x9
   497                           
   498                           
   499                           	psect	cstackBANK0
   500     0020                     __pcstackBANK0:	
   501                           ; 1 bytes @ 0x9
   502                           
   503     0020                     ?___awdiv:
   504     0020                     ___awdiv@divisor:	
   505                           ; 2 bytes @ 0x0
   506                           
   507                           
   508                           ; 2 bytes @ 0x0
   509     0020                     	ds	2
   510     0022                     ___awdiv@dividend:
   511                           
   512                           ; 2 bytes @ 0x2
   513     0022                     	ds	2
   514     0024                     ___awdiv@counter:
   515                           
   516                           ; 1 bytes @ 0x4
   517     0024                     	ds	1
   518     0025                     ___awdiv@sign:
   519                           
   520                           ; 1 bytes @ 0x5
   521     0025                     	ds	1
   522     0026                     ___awdiv@quotient:
   523                           
   524                           ; 2 bytes @ 0x6
   525     0026                     	ds	2
   526     0028                     ?_map:
   527     0028                     map@min1:	
   528                           ; 1 bytes @ 0x8
   529                           
   530                           
   531                           ; 1 bytes @ 0x8
   532     0028                     	ds	1
   533     0029                     map@max1:
   534                           
   535                           ; 1 bytes @ 0x9
   536     0029                     	ds	1
   537     002A                     map@min2:
   538                           
   539                           ; 1 bytes @ 0xA
   540     002A                     	ds	1
   541     002B                     map@max2:
   542                           
   543                           ; 1 bytes @ 0xB
   544     002B                     	ds	1
   545     002C                     ??_map:
   546                           
   547                           ; 1 bytes @ 0xC
   548     002C                     	ds	2
   549     002E                     map@val:
   550                           
   551                           ; 1 bytes @ 0xE
   552     002E                     	ds	1
   553     002F                     ??_main:
   554                           
   555                           ; 1 bytes @ 0xF
   556     002F                     	ds	2
   557                           
   558                           	psect	maintext
   559     0163                     __pmaintext:	
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 86 in file "Lab4_Slave.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  2   70[None  ] int 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       2       0       0       0
   582 ;;      Totals:         0       2       0       0       0
   583 ;;Total ram usage:        2 bytes
   584 ;; Hardware stack levels required when called: 3
   585 ;; This function calls:
   586 ;;		_adc_read
   587 ;;		_map
   588 ;;		_setup
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     0163                     _main:	
   595                           ;psect for function _main
   596                           
   597     0163                     l1128:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   600                           
   601     0163  120A  118A  218E  120A  118A  	fcall	_setup
   602     0168                     l1130:
   603     0168  300D               	movlw	13
   604     0169  1283               	bcf	3,5	;RP0=0, select bank0
   605     016A  1303               	bcf	3,6	;RP1=0, select bank0
   606     016B  00B0               	movwf	??_main+1
   607     016C  30FB               	movlw	251
   608     016D  00AF               	movwf	??_main
   609     016E                     u567:
   610     016E  0BAF               	decfsz	??_main,f
   611     016F  296E               	goto	u567
   612     0170  0BB0               	decfsz	??_main+1,f
   613     0171  296E               	goto	u567
   614     0172                     l1132:
   615     0172  1283               	bcf	3,5	;RP0=0, select bank0
   616     0173  1303               	bcf	3,6	;RP1=0, select bank0
   617     0174  01A8               	clrf	map@min1
   618     0175  30FF               	movlw	255
   619     0176  00A9               	movwf	map@max1
   620     0177  01AA               	clrf	map@min2
   621     0178  3046               	movlw	70
   622     0179  00AB               	movwf	map@max2
   623     017A  120A  118A  21F5  120A  118A  	fcall	_adc_read
   624     017F  0874               	movf	?_adc_read+1,w
   625     0180  120A  118A  2135  120A  118A  	fcall	_map
   626     0185  00F9               	movwf	_temperatura
   627     0186                     l1134:
   628     0186  0879               	movf	_temperatura,w
   629     0187  1283               	bcf	3,5	;RP0=0, select bank0
   630     0188  1303               	bcf	3,6	;RP1=0, select bank0
   631     0189  0088               	movwf	8	;volatile
   632     018A  2968               	goto	l1130
   633     018B  120A  118A  280C   	ljmp	start
   634     018E                     __end_of_main:
   635                           
   636                           	psect	text1
   637     018E                     __ptext1:	
   638 ;; *************** function _setup *****************
   639 ;; Defined at:
   640 ;;		line 97 in file "Lab4_Slave.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 2
   661 ;; This function calls:
   662 ;;		_I2C_Slave_Init
   663 ;;		_adc_init
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     018E                     _setup:	
   670                           ;psect for function _setup
   671                           
   672     018E                     l1072:	
   673                           ;incstack = 0
   674                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676     018E  30FF               	movlw	255
   677     018F  1683               	bsf	3,5	;RP0=1, select bank1
   678     0190  1303               	bcf	3,6	;RP1=0, select bank1
   679     0191  0085               	movwf	5	;volatile
   680     0192                     l1074:
   681     0192  1283               	bcf	3,5	;RP0=0, select bank0
   682     0193  1303               	bcf	3,6	;RP1=0, select bank0
   683     0194  0185               	clrf	5	;volatile
   684     0195                     l1076:
   685     0195  3001               	movlw	1
   686     0196  1683               	bsf	3,5	;RP0=1, select bank3
   687     0197  1703               	bsf	3,6	;RP1=1, select bank3
   688     0198  0088               	movwf	8	;volatile
   689     0199  0189               	clrf	9	;volatile
   690     019A  1683               	bsf	3,5	;RP0=1, select bank1
   691     019B  1303               	bcf	3,6	;RP1=0, select bank1
   692     019C  0188               	clrf	8	;volatile
   693     019D  1283               	bcf	3,5	;RP0=0, select bank0
   694     019E  1303               	bcf	3,6	;RP1=0, select bank0
   695     019F  0188               	clrf	8	;volatile
   696     01A0                     l1078:
   697     01A0  3070               	movlw	112
   698     01A1  1683               	bsf	3,5	;RP0=1, select bank1
   699     01A2  1303               	bcf	3,6	;RP1=0, select bank1
   700     01A3  048F               	iorwf	15,f	;volatile
   701     01A4                     l1080:
   702     01A4  140F               	bsf	15,0	;volatile
   703     01A5                     l1082:
   704     01A5  01F3               	clrf	adc_init@R
   705     01A6  3008               	movlw	8
   706     01A7  00F4               	movwf	adc_init@clock
   707     01A8  01F5               	clrf	adc_init@channel
   708     01A9  3000               	movlw	0
   709     01AA  120A  118A  20DB  120A  118A  	fcall	_adc_init
   710     01AF                     l1084:
   711     01AF  3050               	movlw	80
   712     01B0  120A  118A  21DB  120A  118A  	fcall	_I2C_Slave_Init
   713     01B5                     l77:
   714     01B5  0008               	return
   715     01B6                     __end_of_setup:
   716                           
   717                           	psect	text2
   718     00DB                     __ptext2:	
   719 ;; *************** function _adc_init *****************
   720 ;; Defined at:
   721 ;;		line 4 in file "ADC_lib.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  J               1    wreg     unsigned char 
   724 ;;  R               1    3[COMMON] unsigned char 
   725 ;;  clock           1    4[COMMON] unsigned char 
   726 ;;  channel         1    5[COMMON] unsigned char 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  J               1    8[COMMON] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         3       0       0       0       0
   739 ;;      Locals:         1       0       0       0       0
   740 ;;      Temps:          2       0       0       0       0
   741 ;;      Totals:         6       0       0       0       0
   742 ;;Total ram usage:        6 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_setup
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     00DB                     _adc_init:	
   753                           ;psect for function _adc_init
   754                           
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   758                           ;adc_init@J stored from wreg
   759     00DB  00F8               	movwf	adc_init@J
   760     00DC                     l992:
   761                           
   762                           ;ADC_lib.c: 13:     ADFM = J;
   763     00DC  1878               	btfsc	adc_init@J,0
   764     00DD  28DF               	goto	u351
   765     00DE  28E3               	goto	u350
   766     00DF                     u351:
   767     00DF  1683               	bsf	3,5	;RP0=1, select bank1
   768     00E0  1303               	bcf	3,6	;RP1=0, select bank1
   769     00E1  179F               	bsf	31,7	;volatile
   770     00E2  28E6               	goto	u364
   771     00E3                     u350:
   772     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   773     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   774     00E5  139F               	bcf	31,7	;volatile
   775     00E6                     u364:
   776                           
   777                           ;ADC_lib.c: 14:     VCFG0 = R;
   778     00E6  1873               	btfsc	adc_init@R,0
   779     00E7  28E9               	goto	u371
   780     00E8  28ED               	goto	u370
   781     00E9                     u371:
   782     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   783     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   784     00EB  161F               	bsf	31,4	;volatile
   785     00EC  28F0               	goto	u384
   786     00ED                     u370:
   787     00ED  1683               	bsf	3,5	;RP0=1, select bank1
   788     00EE  1303               	bcf	3,6	;RP1=0, select bank1
   789     00EF  121F               	bcf	31,4	;volatile
   790     00F0                     u384:
   791                           
   792                           ;ADC_lib.c: 15:     VCFG1 = R;
   793     00F0  1873               	btfsc	adc_init@R,0
   794     00F1  28F3               	goto	u391
   795     00F2  28F7               	goto	u390
   796     00F3                     u391:
   797     00F3  1683               	bsf	3,5	;RP0=1, select bank1
   798     00F4  1303               	bcf	3,6	;RP1=0, select bank1
   799     00F5  169F               	bsf	31,5	;volatile
   800     00F6  28FA               	goto	u404
   801     00F7                     u390:
   802     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   803     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   804     00F9  129F               	bcf	31,5	;volatile
   805     00FA                     u404:
   806                           
   807                           ;ADC_lib.c: 17:     switch(clock){
   808     00FA  2913               	goto	l1004
   809     00FB                     l994:
   810                           
   811                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   812     00FB  303F               	movlw	-193
   813     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   814     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   815     00FE  059F               	andwf	31,f	;volatile
   816                           
   817                           ;ADC_lib.c: 21:             break;
   818     00FF  2929               	goto	l1006
   819     0100                     l996:
   820                           
   821                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
