

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
    85     000C                     	;# 
    86     000D                     	;# 
    87     000E                     	;# 
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     008F                     	;# 
   118     0090                     	;# 
   119     0091                     	;# 
   120     0092                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0094                     	;# 
   125     0095                     	;# 
   126     0096                     	;# 
   127     0097                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009A                     	;# 
   131     009B                     	;# 
   132     009C                     	;# 
   133     009D                     	;# 
   134     009E                     	;# 
   135     009F                     	;# 
   136     0105                     	;# 
   137     0107                     	;# 
   138     0108                     	;# 
   139     0109                     	;# 
   140     010C                     	;# 
   141     010C                     	;# 
   142     010D                     	;# 
   143     010E                     	;# 
   144     010F                     	;# 
   145     0185                     	;# 
   146     0187                     	;# 
   147     0188                     	;# 
   148     0189                     	;# 
   149     018C                     	;# 
   150     018D                     	;# 
   151     0000                     	;# 
   152     0001                     	;# 
   153     0002                     	;# 
   154     0003                     	;# 
   155     0004                     	;# 
   156     0005                     	;# 
   157     0006                     	;# 
   158     0007                     	;# 
   159     0008                     	;# 
   160     0009                     	;# 
   161     000A                     	;# 
   162     000B                     	;# 
   163     000C                     	;# 
   164     000D                     	;# 
   165     000E                     	;# 
   166     000E                     	;# 
   167     000F                     	;# 
   168     0010                     	;# 
   169     0011                     	;# 
   170     0012                     	;# 
   171     0013                     	;# 
   172     0014                     	;# 
   173     0015                     	;# 
   174     0015                     	;# 
   175     0016                     	;# 
   176     0017                     	;# 
   177     0018                     	;# 
   178     0019                     	;# 
   179     001A                     	;# 
   180     001B                     	;# 
   181     001B                     	;# 
   182     001C                     	;# 
   183     001D                     	;# 
   184     001E                     	;# 
   185     001F                     	;# 
   186     0081                     	;# 
   187     0085                     	;# 
   188     0086                     	;# 
   189     0087                     	;# 
   190     0088                     	;# 
   191     0089                     	;# 
   192     008C                     	;# 
   193     008D                     	;# 
   194     008E                     	;# 
   195     008F                     	;# 
   196     0090                     	;# 
   197     0091                     	;# 
   198     0092                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0094                     	;# 
   203     0095                     	;# 
   204     0096                     	;# 
   205     0097                     	;# 
   206     0098                     	;# 
   207     0099                     	;# 
   208     009A                     	;# 
   209     009B                     	;# 
   210     009C                     	;# 
   211     009D                     	;# 
   212     009E                     	;# 
   213     009F                     	;# 
   214     0105                     	;# 
   215     0107                     	;# 
   216     0108                     	;# 
   217     0109                     	;# 
   218     010C                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     0185                     	;# 
   224     0187                     	;# 
   225     0188                     	;# 
   226     0189                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0014                     	;# 
   407     0015                     	;# 
   408     0015                     	;# 
   409     0016                     	;# 
   410     0017                     	;# 
   411     0018                     	;# 
   412     0019                     	;# 
   413     001A                     	;# 
   414     001B                     	;# 
   415     001B                     	;# 
   416     001C                     	;# 
   417     001D                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     0081                     	;# 
   421     0085                     	;# 
   422     0086                     	;# 
   423     0087                     	;# 
   424     0088                     	;# 
   425     0089                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0094                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     009F                     	;# 
   448     0105                     	;# 
   449     0107                     	;# 
   450     0108                     	;# 
   451     0109                     	;# 
   452     010C                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0185                     	;# 
   458     0187                     	;# 
   459     0188                     	;# 
   460     0189                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     0008                     _PORTDbits	set	8
   464     0013                     _SSPBUF	set	19
   465     0014                     _SSPCON	set	20
   466     0008                     _PORTD	set	8
   467     0006                     _PORTB	set	6
   468     005B                     _RBIE	set	91
   469     0043                     _RD3	set	67
   470     0047                     _RD7	set	71
   471     0046                     _RD6	set	70
   472     0045                     _RD5	set	69
   473     0044                     _RD4	set	68
   474     0063                     _SSPIF	set	99
   475     005E                     _PEIE	set	94
   476     005F                     _GIE	set	95
   477     0058                     _RBIF	set	88
   478     0096                     _IOCB	set	150
   479     0095                     _WPUB	set	149
   480     0091                     _SSPCON2bits	set	145
   481     0087                     _TRISCbits	set	135
   482     0094                     _SSPSTAT	set	148
   483     0093                     _SSPADD	set	147
   484     0091                     _SSPCON2	set	145
   485     008F                     _OSCCONbits	set	143
   486     0088                     _TRISD	set	136
   487     0086                     _TRISB	set	134
   488     040F                     _nRBPU	set	1039
   489     0463                     _SSPIE	set	1123
   490     043C                     _TRISC4	set	1084
   491     043B                     _TRISC3	set	1083
   492     0478                     _SCS	set	1144
   493     0189                     _ANSELH	set	393
   494     0188                     _ANSEL	set	392
   495                           
   496                           	psect	strings
   497     0800                     __pstrings:
   498     0800                     stringtab:
   499     0800                     __stringtab:
   500                           
   501                           ;	String table - string pointers are 1 byte each
   502     0800  1BFF               	btfsc	btemp+1,7
   503     0801  280A               	ljmp	stringcode
   504     0802  1383               	bcf	3,7
   505     0803  187F               	btfsc	btemp+1,0
   506     0804  1783               	bsf	3,7
   507     0805  0800               	movf	0,w
   508     0806  0A84               	incf	4,f
   509     0807  1903               	skipnz
   510     0808  0AFF               	incf	btemp+1,f
   511     0809  0008               	return
   512     080A                     stringcode:
   513     080A                     stringdir:
   514     080A  3008               	movlw	high stringdir
   515     080B  008A               	movwf	10
   516     080C  0804               	movf	4,w
   517     080D  0A84               	incf	4,f
   518     080E  0782               	addwf	2,f
   519     080F                     __stringbase:
   520     080F  3400               	retlw	0
   521     0810                     __end_of__stringtab:
   522     0810                     STR_1:
   523     0810  3427               	retlw	39	;'''
   524     0811  3443               	retlw	67	;'C'
   525     0812  3400               	retlw	0
   526                           
   527                           	psect	cinit
   528     0013                     start_initialization:	
   529                           ; #config settings
   530                           
   531     0013                     __initialization:
   532                           
   533                           ; Clear objects allocated to COMMON
   534     0013  01F6               	clrf	__pbssCOMMON& (0+127)
   535     0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   536     0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   537                           
   538                           ; Clear objects allocated to BANK0
   539     0016  1283               	bcf	3,5	;RP0=0, select bank0
   540     0017  1303               	bcf	3,6	;RP1=0, select bank0
   541     0018  01B8               	clrf	__pbssBANK0& (0+127)
   542     0019  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   543     001A  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   544     001B  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   545     001C  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   546     001D  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   547     001E  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   548     001F  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   549     0020  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   550     0021  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   551     0022  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   552     0023  01C3               	clrf	(__pbssBANK0+11)& (0+127)
   553     0024                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556     0024                     __end_of__initialization:
   557     0024  0183               	clrf	3
   558     0025  120A  118A  2F8E   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssCOMMON
   561     0076                     __pbssCOMMON:
   562     0076                     _sendRTC:
   563     0076                     	ds	2
   564     0078                     _selector:
   565     0078                     	ds	1
   566                           
   567                           	psect	bssBANK0
   568     0038                     __pbssBANK0:
   569     0038                     _setting:
   570     0038                     	ds	2
   571     003A                     _anio:
   572     003A                     	ds	1
   573     003B                     _mes:
   574     003B                     	ds	1
   575     003C                     _dia:
   576     003C                     	ds	1
   577     003D                     _horas:
   578     003D                     	ds	1
   579     003E                     _minutos:
   580     003E                     	ds	1
   581     003F                     _segundos:
   582     003F                     	ds	1
   583     0040                     _temperatura:
   584     0040                     	ds	1
   585     0041                     _temp_s:
   586     0041                     	ds	3
   587                           
   588                           	psect	cstackCOMMON
   589     0070                     __pcstackCOMMON:
   590     0070                     ?_setup:
   591     0070                     ?_readPICslave:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_setTime:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_readRTCslave:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_printLCD:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_Lcd_Init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_iocb_init:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_I2C_Master_Start:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_I2C_Master_Stop:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_I2C_Master_RepeatedStart:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_Lcd_Write_Char:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_isr:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ??_isr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_I2C_Master_Wait:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_Lcd_Port:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_Lcd_Cmd:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_main:	
   637                           ; 1 bytes @ 0x0
   638                           
   639                           
   640                           ; 2 bytes @ 0x0
   641     0070                     	ds	6
   642                           
   643                           	psect	cstackBANK0
   644     0020                     __pcstackBANK0:
   645     0020                     ??_iocb_init:
   646     0020                     ??_I2C_Master_Start:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0020                     ?_I2C_Master_Write:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0020                     ??_I2C_Master_Stop:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0020                     ??_I2C_Master_RepeatedStart:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0020                     ??_I2C_Master_Wait:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0020                     ??_Lcd_Port:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0020                     ?_I2C_Master_Read:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0020                     ?___awdiv:	
   668                           ; 2 bytes @ 0x0
   669                           
   670     0020                     ?___awmod:	
   671                           ; 2 bytes @ 0x0
   672                           
   673     0020                     ?___lldiv:	
   674                           ; 2 bytes @ 0x0
   675                           
   676     0020                     Lcd_Port@a:	
   677                           ; 4 bytes @ 0x0
   678                           
   679     0020                     iocb_init@pinesB:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0020                     I2C_Master_Write@d:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0020                     I2C_Master_Read@a:	
   686                           ; 2 bytes @ 0x0
   687                           
   688     0020                     ___awdiv@divisor:	
   689                           ; 2 bytes @ 0x0
   690                           
   691     0020                     ___awmod@divisor:	
   692                           ; 2 bytes @ 0x0
   693                           
   694     0020                     ___lldiv@divisor:	
   695                           ; 2 bytes @ 0x0
   696                           
   697                           
   698                           ; 4 bytes @ 0x0
   699     0020                     	ds	1
   700     0021                     ??_Lcd_Write_Char:
   701     0021                     ??_Lcd_Cmd:	
   702                           ; 1 bytes @ 0x1
   703                           
   704                           
   705                           ; 1 bytes @ 0x1
   706     0021                     	ds	1
   707     0022                     ??_setTime:
   708     0022                     ??_I2C_Master_Write:	
   709                           ; 1 bytes @ 0x2
   710                           
   711     0022                     ??_I2C_Master_Read:	
   712                           ; 1 bytes @ 0x2
   713                           
   714     0022                     Lcd_Write_Char@temp:	
   715                           ; 1 bytes @ 0x2
   716                           
   717     0022                     ___awdiv@dividend:	
   718                           ; 1 bytes @ 0x2
   719                           
   720     0022                     ___awmod@dividend:	
   721                           ; 2 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725     0022                     	ds	1
   726     0023                     Lcd_Cmd@a:
   727     0023                     Lcd_Write_Char@y:	
   728                           ; 1 bytes @ 0x3
   729                           
   730                           
   731                           ; 1 bytes @ 0x3
   732     0023                     	ds	1
   733     0024                     ??_Lcd_Init:
   734     0024                     ?_Lcd_Set_Cursor:	
   735                           ; 1 bytes @ 0x4
   736                           
   737     0024                     ??___awdiv:	
   738                           ; 1 bytes @ 0x4
   739                           
   740     0024                     ??___awmod:	
   741                           ; 1 bytes @ 0x4
   742                           
   743     0024                     Lcd_Set_Cursor@b:	
   744                           ; 1 bytes @ 0x4
   745                           
   746     0024                     Lcd_Write_Char@a:	
   747                           ; 1 bytes @ 0x4
   748                           
   749     0024                     ___awdiv@counter:	
   750                           ; 1 bytes @ 0x4
   751                           
   752     0024                     ___awmod@counter:	
   753                           ; 1 bytes @ 0x4
   754                           
   755     0024                     I2C_Master_Read@temp:	
   756                           ; 1 bytes @ 0x4
   757                           
   758     0024                     ___lldiv@dividend:	
   759                           ; 2 bytes @ 0x4
   760                           
   761                           
   762                           ; 4 bytes @ 0x4
   763     0024                     	ds	1
   764     0025                     ??_Lcd_Set_Cursor:
   765     0025                     ?_Lcd_Write_String:	
   766                           ; 1 bytes @ 0x5
   767                           
   768     0025                     ___awdiv@sign:	
   769                           ; 1 bytes @ 0x5
   770                           
   771     0025                     ___awmod@sign:	
   772                           ; 1 bytes @ 0x5
   773                           
   774     0025                     Lcd_Write_String@a:	
   775                           ; 1 bytes @ 0x5
   776                           
   777                           
   778                           ; 2 bytes @ 0x5
   779     0025                     	ds	1
   780     0026                     ??_readPICslave:
   781     0026                     ??_readRTCslave:	
   782                           ; 1 bytes @ 0x6
   783                           
   784     0026                     Lcd_Set_Cursor@a:	
   785                           ; 1 bytes @ 0x6
   786                           
   787     0026                     ___awdiv@quotient:	
   788                           ; 1 bytes @ 0x6
   789                           
   790                           
   791                           ; 2 bytes @ 0x6
   792     0026                     	ds	1
   793     0027                     ??_Lcd_Write_String:
   794     0027                     Lcd_Set_Cursor@z:	
   795                           ; 1 bytes @ 0x7
   796                           
   797                           
   798                           ; 1 bytes @ 0x7
   799     0027                     	ds	1
   800     0028                     ?_separar_digitos8:
   801     0028                     ??___lldiv:	
   802                           ; 1 bytes @ 0x8
   803                           
   804     0028                     separar_digitos8@dig8:	
   805                           ; 1 bytes @ 0x8
   806                           
   807     0028                     Lcd_Set_Cursor@y:	
   808                           ; 1 bytes @ 0x8
   809                           
   810                           
   811                           ; 1 bytes @ 0x8
   812     0028                     	ds	1
   813     0029                     ??_separar_digitos8:
   814     0029                     Lcd_Set_Cursor@temp:	
   815                           ; 1 bytes @ 0x9
   816                           
   817     0029                     ___lldiv@quotient:	
   818                           ; 1 bytes @ 0x9
   819                           
   820                           
   821                           ; 4 bytes @ 0x9
   822     0029                     	ds	1
   823     002A                     Lcd_Write_String@i:
   824                           
   825                           ; 2 bytes @ 0xA
   826     002A                     	ds	1
   827     002B                     separar_digitos8@decenas:
   828                           
   829                           ; 1 bytes @ 0xB
   830     002B                     	ds	1
   831     002C                     separar_digitos8@unidades:
   832                           
   833                           ; 1 bytes @ 0xC
   834     002C                     	ds	1
   835     002D                     separar_digitos8@num:
   836     002D                     ___lldiv@counter:	
